,JID,Text
0,"ULDM,113,智簡,2,20240909,1",
1,"PCDM,105,單聲沒,107,20160822,1",
2,"TCDM,93,訴,1226,20040709,1",
3,"IPCM,109,刑智抗,5,20200630,1",
4,"IPCM,105,刑智抗,23,20161111,1",
5,"TYDM,113,智聲自,2,20240613,2",
6,"TNDV,93,智,40,20060830,2",
7,"IPCV,103,民商訴,20,20150312,2",
8,"IPCV,102,民專上,8,20130529,2",
9,"KSDM,103,智簡,44,20140225,1",
10,"KLDM,101,智易,4,20130218,1",
11,"TPBA,93,訴,1865,20051124,2","，如於本判決宣示後送達前提起上訴者，應於判決送達後20
日內補提上訴理由書（須按他造人數附繕本）。"
12,"TPAA,96,判,272,20070213,2",
13,"KSDM,105,智簡,22,20161011,1",
14,"TPDM,93,簡,792,20040427,1",
15,"IPCA,108,行商訴,128,20200312,2",
16,"TPBA,94,訴,2506,20060420,1",
17,"IPCV,109,民著訴,6,20200407,2",
18,"TCDM,110,智簡,25,20210830,1",
19,"TCDM,107,智附民,15,20181220,1",
20,"IPCV,105,民商訴,38,20161206,1",
21,"TPAA,89,判,3223,20001116,1",
22,"TPAA,93,判,850,20040630,1",
23,"SLEM,98,士簡,1066,20091221,1",
24,"KSDM,89,訴,1740,20000831",
25,"TPBA,90,再,5,20020531,1",
26,"TPDM,91,簡,3360,20030305,1",
27,"IPCV,97,民專上易,4,20080904,1",
28,"IPCA,97,行商訴,5,20081113,1",
29,"IPCA,98,行專訴,19,20090424,3",
30,"PCDM,106,智簡,4,20170516,1",
31,"TPSV,110,台抗,1408,20211215,1",
32,"TYDM,108,審智簡,1,20190430,1",
33,"NTDM,102,智附民,1,20140430,2",
34,"TPSV,100,台上,876,20110602","。末按預備訴之合併，先位之訴有理由，為備位之訴之解除
條件；先位之訴無理由，則為備位之訴之停止條件。本件添進裕
公司對先位聲明之上訴既有理由，自無庸再予審究備位聲明之上
訴部分，應併予廢棄發回，附此敘明。
據上論結，本件上訴人添進裕公司、蕭敏男之上訴均有理由。依
民事訴訟法第四百七十七條第一項、第四百七十八條第二項，判
決如主文。"
35,"TPBA,96,訴,4123,20080424,2","，如於本判決宣示後送達前提起上訴者，應於判決送達後20
日內補提上訴理由書（須按他造人數附繕本）。"
36,"TYDM,107,單聲沒,74,20180925,1",
37,"TPBA,91,訴,2393,20030220,1",
38,"IPCV,108,民商上,13,20200326,1",
39,"PCDM,110,智簡,66,20211029,1",
40,"TYDM,99,審智簡,4,20100625,1",
41,"TPBA,96,訴,2536,20080220,1",
42,"IPCM,101,刑智聲,29,20121121,1",
43,"PCDM,95,簡,5319,20061229,1",
44,"TPBA,92,訴,4691,20050120,2","，如於本判決宣示後送達前提起上訴者，應於判決送達後20
日內補提上訴理由書（須按他造人數附繕本）。"
45,"TPAA,91,判,284,20020207,1",
46,"IPCM,109,附民上,18,20210128,1",
47,"TPDM,104,智簡,9,20150209,1",
48,"IPCA,105,行專訴,58,20161229,3","一、被告代表人於民國（下同）105年8月11日變更為洪淑敏，
經其於同年10月25日具狀聲明承受訴訟，核無不合，應予

1准許。
二、原告於起訴時原聲明請求：原處分及原訴願決定均撤銷。嗣
於105年12月9日在行政訴訟補充理由狀中變更訴之聲明為
：訴願決定及原處分關於請求項1至11舉發成立之部分，應
予撤銷。查原處分不利於原告之部分即為請求項1至11舉發
成立應予撤銷，故原告所為僅係就原訴之聲明之補充，並非
訴之變更或追加，合先敘明。
三、事實概要︰
原告前於94年8月18日以「電連接器組合」向被告申請發明
專利，經被告審查後准予專利，發給發明第I253786號專利證
書（下稱系爭專利）。嗣參加人對之提起舉發，原告隨即提出
申請專利範圍更正本。被告認系爭專利更正本符合規定，依該
更正本審查，為「102年6月26日之更正事項，准予更正」
及「請求項1至11舉發成立應予撤銷」之處分。原告就關於
「請求項1至11舉發成立應予撤銷」之部分不服，提起訴願
，經經濟部決定駁回，原告仍未甘服，遂向本院提起行政訴訟
，聲明訴願決定及原處分關於請求項1至11舉發成立部分應
予撤銷。本院因認本件訴訟之結果，倘認訴願決定及原處分關
於請求項1至11舉發成立部分應予撤銷，參加人之權利或法
律上利益將受損害，乃依行政訴訟法第42條第1項規定，依
職權裁定命參加人獨立參加本件被告之訴訟。
四、原告之主張：
(一)參照系爭專利說明書第6頁第3行至第20行之內容可知，系
爭專利所欲解決之課題，係藉由優良之定位件設計，有效改
善習知電連接器僅以接頭互相連接，因無優良之輔助定位所
致生接觸點插接不密合、不正確對位或容易因拉扯、震動而
鬆脫，造成傳輸不穩定自動開、關機之缺失。關於如何防止

2接頭間因無優良之定位，而造成因連接件過度鎖入所致生接
頭連接不當之問題。為解決上述之課題，系爭專利所請者為
一種電連接器組合，包括有一公座體、一母座體，該公座體
之頂面凸設有一配置體，該配置體上設有一第一定位件，配
合該第一定位件在該母座體對應設有與該第一定位件可作契
合定位的第二定位件，藉由第一定位件與第二定位件的彼此
契合而穩固定位。是故，系爭專利所發明、設計之優良定位
件，除係相對應二定位件之組合外，且該定位件組合，不僅
具有「鎖固」之功能，由其元件名稱及其欲達致之穩定傳輸
目的可知，亦包含「定位」之功能。所謂「定位」之功能，
係使接頭連接時，可透過系爭專利所界定之第一定位件及與
其對應之第二定位件之技術特徵，使接頭達到能穩定傳輸訊
號之適當位置，此觀系爭專利說明書第8頁第3至4行、第1
1頁第13至14行之內容即可知。如欠缺系爭專利所界定之具
有「定位」功能之第一定位件及第二定位件之結構，即無法
達到使接頭契合穩定傳輸訊號之目的。
(二)證據2之內容無法推得一個類似於系爭專利之母座體之元件搭
配：
系爭專利請求項1所界定之電連接器組合，無論為公座體或母
座體，均為一種連接器之形式，既非電路板，亦非機械體。再
參照證據2之新式樣創作說明，其申請之連接器為一種安裝在
多媒體電腦之印刷電路板，以及外部高速傳送機相關機器之連
接器可知，證據2之創作說明均未提及該連接器之作用係作連
接另一連接器之用，發明所屬技術領域中具有通常知識者，何
能由證據2說明書所公開之內容推知證據2必與一個類似於系
爭專利之母座體元件搭配。
(三)證據2、證據2及3之組合，或證據2及4之組合，無法證明

3系爭專利請求項1不具進步性：
證據2僅揭示單一連接器之圖式，雖其創作說明提及其本體上
半部之細長螺栓，係用於固定機器之鎖固裝置，然從證據2
之創作說明可知，該連接器應係安裝於多媒體電腦之印刷電路
板，以及外部高速傳送機相關機器之間，即該連接器並無與一
個類似系爭專利之母座體連接器結合即「母座體」及「第二定
位件」之技術特徵有任何教示，顯未揭示系爭專利請求項1
所界定之部分技術特徵，所屬技術領域中具有通常知識者，理
應無法由證據2揭示之內容經由轉用、置換、改變或組合可得
，至多僅能由此推知可能存在與該連接器之螺桿相接之鎖孔，
然「螺桿」與「鎖孔」至多僅有鎖固之功能，亦即證據2並
未教示系爭專利請求項1在公座體及母座體分別設置可彼此契
合定位之第一定位件及第二定位件等技術特徵，且證據2未具
有系爭專利請求項1能提供電連接器接頭確實接合以穩定傳輸
高速高頻寬數位訊號的功效，此係因證據2所揭示單純凸出之
螺桿與內凹之鎖孔配合，並無法限制螺桿鎖入之深度，無從定
位而使接頭達到適當之連接位置，甚至可能因螺桿等連接件過
度鎖入而造成第一接頭與第二接頭傾斜，致使傳輸不穩定之情
形發生。而在證據2無法證明系爭專利請求項1不具進步性之
前提下，證據2及3或證據2及4之組合，亦無法證明系爭專
利請求項1不具進步性。
(四)證據5、證據3及5之組合，或證據4及5之組合，無法證明
系爭專利請求項1不具進步性：
參照證據5之專利說明書第4頁第17行之內容可知，其發明
之目的為一種轉接器之改良，與系爭專利發明所欲解決之課題
無關。又證據5所揭示之連接器結構與證據2相同，均未揭示
系爭專利請求項1所界定之「母座體」及「第二定位件」之結

4構，亦同不具系爭專利之「定位」功能。又證據5所揭露之連
接接頭係將螺絲設於兩旁，而一般公知電連接器領域為技術發
展空間有限亦即擁擠之技術領域，在技術上有微小之改進均顯
不易。系爭專利請求項1界定之技術特徵相較於證據5具有更
可相容於新舊機種，使各機種生產廠商不必為此變更PCB板
上母座體寬度之線路設計及其它母座體間之距離位置功效。亦
即系爭專利請求項1不僅能達到提供電連接器接頭確實接合以
穩定傳輸高速高頻寬數位訊號之功效，亦能達到可相容於新舊
機種，使各機種生產廠商不必為此變更PCB板上母座體寬度
之線路設計及其它母座體間之距離位置等功效，自具有進步性
。而在證據5無法證明系爭專利請求項1不具進步性之前提下
，證據3及5之組合，或證據4及5之組合，亦應無法證明系
爭專利請求項1不具進步性。
(五)另原告所提證據組合均無法證明系爭專利請求項2至11不具
進步性：
1.因系爭專利請求項2至11分別直接或間接依附請求項1，在請
求項2至11分別界定之附屬技術特徵，均未被揭示於證據2
或5，證據3、4、6、7亦未揭露，如請求項5至9所界定有
關第一、第二定位件不同於螺絲與螺孔之結構，其中請求項5
、6界定者為卡柱與凹卡孔、請求項7界定者為可上下壓扣之
